timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-18T06:58:00,22.40,8.58,49.78,63.30,60.68,106.93,3.230,15.70,5.85,125.92,1,1,1,45,ABORT
2026-03-18T06:59:00,30.85,15.50,50.21,27.26,97.12,84.25,4.108,20.74,3.81,99.33,1,1,1,45,ABORT
2026-03-18T07:00:00,31.01,10.32,48.37,86.07,78.96,101.34,3.870,7.73,4.35,134.87,1,1,1,45,READY
2026-03-18T07:01:00,27.28,28.60,46.86,87.73,96.57,111.80,5.059,19.59,4.24,142.47,1,1,1,45,ABORT
2026-03-18T07:02:00,27.41,14.43,46.74,20.50,83.87,101.49,3.978,23.94,3.83,132.41,1,1,1,45,ABORT
2026-03-18T07:03:00,33.36,7.03,48.48,84.59,80.50,86.44,3.373,9.42,7.01,104.72,1,1,1,45,ABORT
2026-03-18T07:04:00,21.08,22.99,51.11,105.14,97.29,119.77,5.956,14.23,5.30,109.53,1,1,1,45,ABORT
2026-03-18T07:05:00,19.15,-1.56,50.35,68.72,73.23,85.13,3.139,18.11,2.60,125.98,1,1,1,45,ABORT
2026-03-18T07:06:00,33.30,6.12,48.70,81.63,72.23,103.37,3.636,16.31,4.19,110.82,1,1,1,45,ABORT
2026-03-18T07:07:00,25.28,-4.83,47.48,42.15,89.59,97.44,4.145,21.80,2.81,131.65,1,1,1,45,ABORT
2026-03-18T07:08:00,32.92,11.20,48.15,50.55,82.07,87.03,3.439,17.13,7.05,137.94,1,1,1,45,ABORT
2026-03-18T07:09:00,20.38,13.85,47.58,108.63,63.06,83.02,2.491,5.37,5.04,96.56,1,1,1,45,ABORT
2026-03-18T07:10:00,27.89,9.18,49.54,110.63,82.06,101.74,4.136,24.97,4.83,133.76,1,1,1,45,ABORT
2026-03-18T07:11:00,24.22,2.82,50.63,93.32,71.64,98.59,3.576,15.21,4.38,120.11,1,1,1,45,READY
2026-03-18T07:12:00,29.27,24.68,50.84,81.40,66.63,100.57,3.407,13.92,3.07,142.44,1,1,1,45,ABORT
2026-03-18T07:13:00,29.21,28.87,50.42,68.35,74.35,88.75,3.327,14.75,2.38,113.47,1,1,1,45,ABORT
2026-03-18T07:14:00,18.73,2.24,51.45,56.13,78.79,98.19,3.980,5.93,7.88,111.20,1,1,1,45,ABORT
2026-03-18T07:15:00,29.96,13.25,50.98,103.49,70.53,101.77,3.659,8.48,5.92,113.26,1,1,1,45,ABORT
2026-03-18T07:16:00,29.11,24.24,49.10,57.63,96.29,100.65,4.759,12.06,7.21,119.34,1,1,1,45,ABORT
2026-03-18T07:17:00,26.20,16.15,49.01,33.90,66.62,83.08,2.713,17.87,3.27,104.35,1,1,1,45,ABORT
2026-03-18T07:18:00,24.16,20.11,46.71,43.03,92.45,108.81,4.699,14.63,4.87,105.54,1,1,1,45,ABORT
2026-03-18T07:19:00,20.74,24.17,46.13,24.31,82.94,86.45,3.308,17.59,2.24,123.61,1,1,1,45,ABORT
2026-03-18T07:20:00,18.95,4.04,47.08,115.82,83.97,102.54,4.054,5.37,6.32,128.09,1,1,1,45,ABORT
2026-03-18T07:21:00,22.82,-2.00,48.70,119.28,94.69,86.82,4.004,21.61,5.61,134.73,1,1,1,45,ABORT
2026-03-18T07:22:00,31.95,1.37,49.96,46.45,88.97,93.71,4.165,14.07,5.54,106.49,1,1,1,45,READY
2026-03-18T07:23:00,24.55,-1.20,47.21,105.96,80.17,96.79,3.663,7.99,2.58,118.79,1,1,1,45,ABORT
2026-03-18T07:24:00,28.45,-3.63,50.70,70.33,64.70,99.29,3.257,7.61,5.62,136.38,1,1,1,45,ABORT
2026-03-18T07:25:00,33.25,22.12,49.90,72.20,74.82,81.74,3.052,15.60,3.38,135.12,1,1,1,45,ABORT
2026-03-18T07:26:00,31.42,8.34,49.53,94.14,90.46,107.87,4.833,6.95,2.80,118.86,1,1,1,45,READY
2026-03-18T07:27:00,21.95,25.07,47.70,107.68,76.35,87.56,3.189,19.18,6.74,123.90,1,1,1,45,ABORT
2026-03-18T07:28:00,20.00,-4.75,49.93,88.78,72.64,94.49,3.427,8.10,5.91,107.68,1,1,1,45,ABORT
2026-03-18T07:29:00,32.53,9.82,48.19,47.56,87.22,110.20,4.632,13.26,6.70,119.12,1,1,1,45,ABORT
2026-03-18T07:30:00,24.29,14.42,47.52,50.67,73.77,108.22,3.794,19.72,7.13,127.96,1,1,1,45,ABORT
2026-03-18T07:31:00,30.71,10.63,50.20,36.18,68.58,96.02,3.306,11.77,5.30,129.85,1,1,1,45,ABORT
2026-03-18T07:32:00,30.02,0.63,51.79,20.53,63.64,85.81,2.828,23.52,4.61,98.20,1,1,1,45,ABORT
2026-03-18T07:33:00,21.77,-2.20,46.23,58.43,99.38,104.56,4.804,15.42,6.27,124.87,1,1,1,45,ABORT
2026-03-18T07:34:00,34.08,23.71,49.84,63.90,68.07,106.28,3.606,21.08,3.72,96.68,1,1,1,45,ABORT
2026-03-18T07:35:00,28.19,13.05,47.39,36.95,61.44,89.57,2.608,5.01,2.94,144.84,1,1,1,45,ABORT
2026-03-18T07:36:00,31.25,7.36,48.37,78.61,80.71,109.48,4.274,6.37,2.54,109.22,1,1,1,45,READY
2026-03-18T07:37:00,32.11,27.03,48.09,116.33,71.06,104.25,3.563,8.89,7.58,123.75,1,1,1,45,ABORT
2026-03-18T07:38:00,22.44,9.25,46.64,27.24,71.77,117.88,3.946,21.06,7.74,138.81,1,1,1,45,ABORT
2026-03-18T07:39:00,31.82,15.12,50.17,116.61,82.53,110.80,4.588,20.15,7.77,117.94,1,1,1,45,ABORT
2026-03-18T07:40:00,25.83,15.54,46.16,31.63,62.70,105.35,3.049,24.88,6.06,106.50,1,1,1,45,ABORT
2026-03-18T07:41:00,23.37,28.44,49.10,20.97,93.29,89.93,4.119,6.86,6.04,136.05,1,1,1,45,ABORT
2026-03-18T07:42:00,19.29,27.60,48.86,55.35,95.77,90.76,4.247,23.94,6.10,140.50,1,1,1,45,ABORT
2026-03-18T07:43:00,26.48,1.99,50.41,107.27,68.27,88.11,3.032,9.99,5.71,102.80,1,1,1,45,ABORT
2026-03-18T07:44:00,19.81,27.21,50.05,86.34,84.55,110.57,4.679,15.83,2.25,119.11,1,1,1,45,ABORT
2026-03-18T07:45:00,28.55,12.23,51.91,109.70,94.75,99.63,4.900,24.69,7.50,109.01,1,1,1,45,ABORT
2026-03-18T07:46:00,21.78,15.18,46.32,99.93,79.13,101.63,3.725,15.05,4.36,129.32,1,1,1,45,ABORT
2026-03-18T07:47:00,20.97,29.18,50.19,66.01,87.57,80.47,3.537,9.22,5.49,111.27,1,1,1,45,ABORT
2026-03-18T07:48:00,28.42,4.09,49.29,43.71,78.85,104.52,4.062,12.32,4.99,105.53,1,1,1,45,READY
2026-03-18T07:49:00,29.91,8.03,51.13,47.96,67.20,85.25,2.929,16.52,3.37,99.99,1,1,1,45,ABORT
2026-03-18T07:50:00,22.59,3.25,48.59,58.09,65.83,118.37,3.786,7.99,6.83,103.83,1,1,1,45,ABORT
2026-03-18T07:51:00,26.49,29.84,51.10,71.70,88.82,111.41,5.057,11.00,5.37,123.39,1,1,1,45,ABORT
2026-03-18T07:52:00,24.77,19.17,46.36,101.38,79.06,105.19,3.855,14.00,4.01,113.05,1,1,1,45,ABORT
2026-03-18T07:53:00,27.53,27.61,47.55,21.98,64.85,114.69,3.537,24.26,3.19,123.79,1,1,1,45,ABORT
2026-03-18T07:54:00,29.04,1.11,50.68,55.51,86.93,99.50,4.384,19.73,7.34,114.05,1,1,1,45,ABORT
2026-03-18T07:55:00,22.87,17.11,46.87,36.76,92.31,93.50,4.045,17.63,5.43,137.45,1,1,1,45,ABORT
2026-03-18T07:56:00,19.21,0.67,47.37,51.69,71.65,90.70,3.078,17.89,3.63,117.24,1,1,1,45,ABORT
2026-03-18T07:57:00,32.67,7.71,49.52,116.55,76.56,87.36,3.312,5.46,6.37,128.10,1,1,1,45,ABORT
2026-03-18T07:58:00,33.99,19.52,46.48,36.69,64.12,82.55,2.460,22.57,5.29,96.32,1,1,1,45,ABORT
2026-03-18T07:59:00,24.75,21.77,46.50,46.25,66.21,106.19,3.269,22.71,3.86,107.37,1,1,1,45,ABORT
2026-03-18T08:00:00,22.83,16.93,46.79,103.85,61.14,106.54,3.048,22.21,3.95,118.81,1,1,1,45,ABORT
2026-03-18T08:01:00,34.57,13.92,47.63,64.48,98.78,107.90,5.077,8.54,5.59,126.55,1,1,1,45,ABORT
2026-03-18T08:02:00,28.81,14.74,49.14,83.95,72.39,93.89,3.340,15.79,6.83,117.09,1,1,1,45,READY
2026-03-18T08:03:00,24.22,4.09,47.82,20.01,92.62,113.92,5.046,11.88,4.82,95.42,1,1,1,45,ABORT
2026-03-18T08:04:00,33.68,28.14,48.86,20.91,77.22,91.72,3.461,9.62,2.04,113.68,1,1,1,45,ABORT
2026-03-18T08:05:00,25.00,14.62,48.37,36.33,89.48,95.59,4.137,12.57,3.58,116.11,1,1,1,45,READY
2026-03-18T08:06:00,22.07,21.76,51.46,100.76,87.39,91.39,4.110,19.86,6.85,115.65,1,1,1,45,ABORT
2026-03-18T08:07:00,32.51,1.38,47.74,83.69,84.71,90.89,3.676,17.46,3.13,95.97,1,1,1,45,ABORT
2026-03-18T08:08:00,18.84,13.72,47.12,30.23,70.77,108.61,3.622,19.54,3.40,102.53,1,1,1,45,ABORT
2026-03-18T08:09:00,26.39,6.97,47.87,99.95,99.92,98.55,4.714,20.83,3.98,137.18,1,1,1,45,READY
2026-03-18T08:10:00,34.18,-3.04,50.65,27.14,78.81,87.69,3.500,21.83,6.90,136.41,1,1,1,45,ABORT
2026-03-18T08:11:00,20.07,21.89,47.49,97.12,77.72,109.50,4.042,5.67,4.77,133.55,1,1,1,45,READY
2026-03-18T08:12:00,26.86,29.37,48.84,88.14,72.48,92.92,3.289,17.58,2.25,141.87,1,1,1,45,ABORT
2026-03-18T08:13:00,26.86,3.87,49.83,39.87,95.50,114.55,5.451,9.36,2.68,126.65,1,1,1,45,READY
2026-03-18T08:14:00,23.52,0.86,47.66,31.96,91.57,80.36,3.507,5.84,6.70,118.76,1,1,1,45,READY
2026-03-18T08:15:00,28.14,8.00,46.54,35.77,63.66,104.75,3.103,23.62,7.98,126.26,1,1,1,45,ABORT
2026-03-18T08:16:00,19.02,17.56,50.21,99.15,65.03,89.31,2.916,24.63,6.73,132.83,1,1,1,45,ABORT
2026-03-18T08:17:00,31.69,10.36,47.16,88.92,74.33,85.39,2.993,22.97,4.91,116.88,1,1,1,45,ABORT
2026-03-18T08:18:00,23.01,19.40,47.14,38.66,73.91,109.30,3.808,10.51,6.99,140.72,1,1,1,45,ABORT
2026-03-18T08:19:00,27.43,-2.59,46.93,49.57,70.53,94.68,3.134,5.01,5.83,113.95,1,1,1,45,ABORT
